4557,117,احمدسرگوراب,25,احمدسرگوراب,گیلان,GIL
4558,118,اسالم,25,اسالم,گیلان,GIL
4559,119,اطاقور,25,اطاقور,گیلان,GIL
4560,120,بازارجمعه,25,بازارجمعه,گیلان,GIL
4561,121,بره سر,25,بره سر,گیلان,GIL
4562,122,پره سر,25,پره سر,گیلان,GIL
4563,123,توتکابن,25,توتکابن,گیلان,GIL
4564,124,جیرنده,25,جیرنده,گیلان,GIL
4565,125,چابکسر,25,چابکسر,گیلان,GIL
4566,126,چاف وچمخاله,25,چاف و چمخاله,گیلان,GIL
4567,127,چوبر,25,چوبر,گیلان,GIL
4568,128,حویق,25,حویق,گیلان,GIL
4569,129,خشکبیجار,25,خشکبیجار,گیلان,GIL
4570,130,خمام,25,خمام,گیلان,GIL
4571,131,دیلمان,25,دیلمان,گیلان,GIL
4572,132,رانکوه,25,رانکوه,گیلان,GIL
4573,133,رحیم آباد,25,رحیم آباد,گیلان,GIL
4574,134,رستم آباد,25,رستم آباد,گیلان,GIL
4575,137,رودبنه,25,رودبنه,گیلان,GIL
4576,138,سنگر,25,سنگر,گیلان,GIL
4577,139,شلمان,25,شلمان,گیلان,GIL
4578,140,کلاچای,25,کلاچای,گیلان,GIL
4579,141,کوچصفهان,25,کوچصفهان,گیلان,GIL
4580,142,کومله,25,کومله,گیلان,GIL
4581,143,کیاشهر,25,کیاشهر,گیلان,GIL
4582,144,گوراب زرمیخ,25,گوراب زرمیخ,گیلان,GIL
4583,146,لوشان,25,لوشان,گیلان,GIL
4584,147,لولمان,25,لولمان,گیلان,GIL
4585,148,لوندویل,25,لوندویل,گیلان,GIL
4586,149,لیسار,25,لیسار,گیلان,GIL
4587,150,ماسوله,25,ماسوله,گیلان,GIL
4588,152,منجیل,25,منجیل,گیلان,GIL
4589,153,واجارگاه,25,واجارگاه,گیلان,GIL
4590,154,هشتپر,25,هشتپر,گیلان,GIL
4775,3603,ماکلوان,25,ماکلوان,گیلان,GIL
3952,1501,الیگودرز,26,الیگودرز,لرستان,LRS
3953,1502,بروجرد,26,بروجرد,لرستان,LRS
3954,1505,دورود,26,دورود,لرستان,LRS
3955,1506,کوهدشت,26,کوهدشت,لرستان,LRS
3956,1507,ازنا,26,ازنا,لرستان,LRS
4591,1512,اشترینان,26,اشترینان,لرستان,LRS
4592,1513,الشتر,26,الشتر,لرستان,LRS
4593,1514,چالانچولان,26,چالانچولان,لرستان,LRS
4594,1516,چقابل,26,چقابل,لرستان,LRS
4595,1517,درب گنبد,26,درب گنبد,لرستان,LRS
4596,1518,زاغه,26,زاغه,لرستان,LRS
4597,1519,سپیددشت,26,سپیددشت,لرستان,LRS
4598,1521,شول آباد,26,شول آباد,لرستان,LRS
4599,1522,فیروز آباد,26,فیروزآباد,لرستان,LRS
4600,1523,کونانی,26,کونانی,لرستان,LRS
4601,1524,گراب,26,گراب,لرستان,LRS
4602,1525,معمولان,26,معمولان,لرستان,LRS
4603,1527,نور آباد,26,نورآباد,لرستان,LRS
4604,1528,ویسیان,26,ویسیان,لرستان,LRS
4605,1529,هفت چشمه,26,هفت چشمه,لرستان,LRS
4776,3604,بیران شهر,26,بیران شهر,لرستان,LRS
3764,201,آمل,27,آمل,مازندران,MZN
3765,202,بابل,27,بابل,مازندران,MZN
3766,204,بهشهر,27,بهشهر,مازندران,MZN
3767,205,تنکابن,27,تنکابن,مازندران,MZN
3768,206,رامسر,27,رامسر,مازندران,MZN
3769,207,ساری,27,ساری,مازندران,MZN
3770,214,نور,27,نور,مازندران,MZN
3771,215,نوشهر,27,نوشهر,مازندران,MZN
3772,218,محمودآباد,27,محمودآباد,مازندران,MZN
3773,216,بابلسر,27,بابلسر,مازندران,MZN
3774,219,نکا,27,نکا,مازندران,MZN
3775,220,چالوس,27,چالوس,مازندران,MZN
3776,221,جویبار,27,جویبار,مازندران,MZN
3777,228,کلاردشت,27,کلاردشت,مازندران,MZN
3778,222,گلوگاه,27,گلوگاه,مازندران,MZN
4606,229,امیرکلا,27,امیرکلا,مازندران,MZN
4607,230,ایزدشهر,27,ایزدشهر,مازندران,MZN
4608,231,آلاشت,27,آلاشت,مازندران,MZN
4609,232,بلده,27,بلده,مازندران,MZN
4610,233,بهنمیر,27,بهنمیر,مازندران,MZN
4611,234,پل سفید,27,پل سفید,مازندران,MZN
4612,235,پول,27,پول,مازندران,MZN
4613,236,چمستان,27,چمستان,مازندران,MZN
4614,237,خرم آباد ,27,خرم آباد,مازندران,MZN
4615,240,دابودشت,27,دابودشت,مازندران,MZN
4616,241,رستمکلا,27,رستمکلا,مازندران,MZN
4617,242,رویان,27,رویان,مازندران,MZN
4618,243,رینه,27,رینه,مازندران,MZN
4619,244,زرگر محله,27,زرگرمحله,مازندران,MZN
4620,245,زیرآب,27,زیرآب,مازندران,MZN
4621,246,سرخرود,27,سرخرود,مازندران,MZN
4622,247,سلمان شهر,27,سلمان شهر,مازندران,MZN
4623,248,سورک,27,سورک,مازندران,MZN
4624,249,شیرگاه,27,شیرگاه,مازندران,MZN
4625,250,شیرود,27,شیرود,مازندران,MZN
4626,251,فریم,27,فریم,مازندران,MZN
4627,252,کتالم وسادات شهر,27,کتالم وسادات شهر,مازندران,MZN
4628,253,کلارآباد,27,کلارآباد,مازندران,MZN
4629,256,کیاسر,27,کیاسر,مازندران,MZN
4630,257,کیاکلا,27,کیاکلا,مازندران,MZN
4631,258,گتاب,27,گتاب,مازندران,MZN
4632,259,گزنک,27,گزنک,مازندران,MZN
4633,262,مرزیکلا,27,مرزیکلا,مازندران,MZN
4634,263,نشتارود,27,نشتارود,مازندران,MZN
4777,3605,ارطه,27,ارطه,مازندران,MZN
4778,3606,امامزاده عبدالله,27,امامزاده عبدالله,مازندران,MZN
4779,3607,پایین هولار,27,پایین هولار,مازندران,MZN
4780,3608,کجور,27,کجور,مازندران,MZN
4781,3609,هادی شهر,27,هادی شهر,مازندران,MZN
4782,3610,هچیرود,27,هچیرود,مازندران,MZN
3741,1,اراک,28,اراک,مرکزی,MKZ
3742,2,آشتیان,28,آشتیان,مرکزی,MKZ
3743,3,تفرش,28,تفرش,مرکزی,MKZ
3744,4,خمین,28,خمین,مرکزی,MKZ
3745,6,ساوه,28,ساوه,مرکزی,MKZ
3746,5,دلیجان,28,دلیجان,مرکزی,MKZ
3747,9,محلات,28,محلات,مرکزی,MKZ
3748,12,خنداب,28,خنداب,مرکزی,MKZ
3749,7,شازند,28,شازند,مرکزی,MKZ
3750,11,کمیجان,28,کمیجان,مرکزی,MKZ
4635,14,آستانه,28,آستانه,مرکزی,MKZ
4636,15,پرندک,28,پرندک,مرکزی,MKZ
4637,16,توره,28,توره,مرکزی,MKZ
4638,17,جاورسیان,28,جاورسیان,مرکزی,MKZ
4639,18,خشکرود,28,خشکرود,مرکزی,MKZ
4640,19,داودآباد,28,داودآباد,مرکزی,MKZ
4641,20,رازقان,28,رازقان,مرکزی,MKZ
4642,21,زاویه,28,زاویه,مرکزی,MKZ
4643,22,ساروق,28,ساروق,مرکزی,MKZ
4644,23,سنجان,28,سنجان,مرکزی,MKZ
4645,26,فرمهین,28,فرمهین,مرکزی,MKZ
4646,28,کرهرود,28,کرهرود,مرکزی,MKZ
4647,29,مأمونیه,28,مأمونیه,مرکزی,MKZ
4648,30,میلاجرد,28,میلاجرد,مرکزی,MKZ
4649,31,نراق,28,نراق,مرکزی,MKZ
4650,32,نوبران,28,نوبران,مرکزی,MKZ
4651,34,هندودر,28,هندودر,مرکزی,MKZ
4783,3612,خنجین,28,خنجین,مرکزی,MKZ
4784,3613,شهباز,28,شهباز,مرکزی,MKZ
4785,3614,کارچان,28,کارچان,مرکزی,MKZ
3989,2201,ابوموسی,29,ابوموسی,هرمزگان,HRZ
3990,2202,بندرعباس,29,بندر عباس,هرمزگان,HRZ
3991,2203,بندرلنگه,29,بندر لنگه,هرمزگان,HRZ
3992,2204,قشم,29,قشم,هرمزگان,HRZ
3993,2205,میناب,29,میناب,هرمزگان,HRZ
3994,2206,جاسک,29,جاسک,هرمزگان,HRZ
3995,2207,رودان,29,رودان,هرمزگان,HRZ
3996,2209,بستک,29,بستک,هرمزگان,HRZ
3997,2211,پارسیان,29,پارسیان,هرمزگان,HRZ
3998,2212,سیریک,29,سیریک,هرمزگان,HRZ
4056,2214,کیش,29,کیش,هرمزگان,HRZ
4652,2216,بندرچارک,29,بندر چارک,هرمزگان,HRZ
4653,2218,تخت,29,تخت,هرمزگان,HRZ
4654,2219,جناح,29,جناح,هرمزگان,HRZ
4655,2221,درگهان,29,درگهان,هرمزگان,HRZ
4656,2222,دهبارز,29,دهبارز,هرمزگان,HRZ
4657,2224,زیارتعلی,29,زیارتعلی,هرمزگان,HRZ
4658,2226,سرگز,29,سرگز,هرمزگان,HRZ
4659,2227,سندرک,29,سندرک,هرمزگان,HRZ
4660,2228,سوزا,29,سوزا,هرمزگان,HRZ
4661,2229,فارغان,29,فارغان,هرمزگان,HRZ
4662,2230,فین,29,فین,هرمزگان,HRZ
4663,2231,قلعه قاضی,29,قلعه قاضی,هرمزگان,HRZ
4664,2233,کوشکنار,29,کوشکنار,هرمزگان,HRZ
4665,2234,گوهران,29,گوهران,هرمزگان,HRZ
4666,2235,هرمز,29,هرمز,هرمزگان,HRZ
4667,2236,هشتبندی,29,هشتبندی,هرمزگان,HRZ
4786,3615,تازیان پایین,29,تازیان پایین,هرمزگان,HRZ
4787,3616,تیرور,29,تیرور,هرمزگان,HRZ
4788,3617,کوهستک,29,کوهستک,هرمزگان,HRZ
4789,3618,گروک,29,گروک,هرمزگان,HRZ
4790,3619,لمزان,29,لمزان,هرمزگان,HRZ
3943,1301,تویسرکان,30,تویسرکان,همدان,HDN
3944,1302,ملایر,30,ملایر,همدان,HDN
3945,1303,نهاوند,30,نهاوند,همدان,HDN
3946,1305,کبودرآهنگ,30,کبودر آهنگ,همدان,HDN
3947,1304,همدان,30,همدان,همدان,HDN
3948,1306,اسدآباد,30,اسدآباد,همدان,HDN
3949,1307,بهار,30,بهار,همدان,HDN
3950,1308,رزن,30,رزن,همدان,HDN
3951,1309,فامنین,30,فامنین,همدان,HDN
4668,1310,ازندریان,30,ازندریان,همدان,HDN
4669,1311,برزول,30,برزول,همدان,HDN
4670,1312,جورقان,30,جورقان,همدان,HDN
4671,1313,جوکار,30,جوکار,همدان,HDN
4672,1314,دمق,30,دمق,همدان,HDN
4673,1315,زنگنه,30,زنگنه,همدان,HDN
4674,1316,سامن,30,سامن,همدان,HDN
4675,1317,سرکان,30,سرکان,همدان,HDN
4676,1318,شیرین سو,30,شیرین سو,همدان,HDN
4677,1320,فرسفج,30,فرسفج,همدان,HDN
4678,1321,فیروزان,30,فیروزان,همدان,HDN
4679,1323,قهاوند,30,قهاوند,همدان,HDN
4680,1324,گل تپه,30,گل تپه,همدان,HDN
4681,1325,گیان,30,گیان,همدان,HDN
4682,1326,لالجین,30,لالجین,همدان,HDN
4683,1327,مریانج,30,مریانج,همدان,HDN
3980,2101,اردکان,31,اردکان,یزد,YZD
3981,2102,بافق,31,بافق,یزد,YZD
3982,2103,تفت,31,تفت,یزد,YZD
3983,2104,مهریز,31,مهریز,یزد,YZD
3984,2105,یزد,31,یزد,یزد,YZD
3985,2106,میبد,31,میبد,یزد,YZD
3986,2107,ابرکوه,31,ابرکوه,یزد,YZD
3987,2108,اشکذر,31,اشکذر,یزد,YZD
3988,2111,بهاباد,31,بهاباد,یزد,YZD
4684,2112,احمدآباد,31,احمدآباد,یزد,YZD
4685,2115,حمیدیا,31,حمیدیا,یزد,YZD
4686,2116,خضرآباد,31,خضرآباد,یزد,YZD
4687,2117,دیهوک,31,دیهوک,یزد,YZD
4688,2118,زارچ,31,زارچ,یزد,YZD
4689,2119,شاهدیه,31,شاهدیه,یزد,YZD
4690,2122,عقدا,31,عقدا,یزد,YZD
4691,2123,مروست,31,مروست,یزد,YZD
4692,2124,مهردشت,31,مهردشت,یزد,YZD
4693,2125,ندوشن,31,ندوشن,یزد,YZD
4694,2127,هرات,31,هرات,یزد,YZD
